Data:

   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  149,  144,  138,  133,  128,  123,  119,  116,  115,  113,  113,  114,  114,  114,  114,  114,  114,  113,  113,  111,  109 ...
   107,  105,  102,  100,   97,   94,   91,   88,   85,   82,   79,   75,   72,   68,   64,   60,   56,   53,   49,   46,   44,   42,   40 ...
    39,   37,   36,   34,   32,   31,   30,   29,   28,   28,   28,   27,   27,   27,   27,   27,   27,   27,   27,   26,   26,   26,   26 ...
    26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   27,   27,   27,   27,   28,   28,   29,   29 ...
    30,   31,   31,   32,   34,   35,   37,   38,   40,   42,   44,   47,   49,   52,   55,   57,   60,   62,   65,   68,   71,   74,   78 ...
    81,   85,   89,   94,   99,  104,  110,  117,  123,  131,  139,  149,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ]

   a2=[   25,   25,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  146,  138,  132,  125,  119,  112,  104,   98,   90,   82,   74,   66,   59,   52,   47,   43,   41,   40,   39 ...
    39,   38,   37,   36,   35,   35,   34,   34,   34,   34,   34,   34,   34,   34,   34,   34,   34,   34,   34,   34,   34,   34,   34 ...
    35,   35,   35,   35,   36,   36,   37,   37,   38,   39,   39,   40,   41,   42,   43,   44,   45,   45,   46,   47,   48,   48,   49 ...
    50,   50,   51,   52,   52,   53,   54,   54,   55,   55,   56,   56,   57,   57,   58,   58,   59,   60,   61,   61,   62,   63,   64 ...
    66,   67,   68,   69,   71,   72,   73,   75,   77,   79,   81,   83,   85,   87,   91,   95,   98,  102,  107,  112,  117,  124,  131 ...
   138,  144,  149,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  143,  143 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   108,   73,   66,   62,   57,   53,   49,   46,   43,   40,   38,   36,   35,   34,   33,   32,   31,   31,   30,   29,   28,   27,   27 ...
    26,   26,   26,   26,   26,   26,   26,   26,   27,   27,   27,   27,   27,   27,   27,   27,   28,   29,   30,   31,   32,   33,   34 ...
    36,   37,   39,   40,   42,   43,   43,   44,   44,   45,   45,   46,   46,   46,   47,   47,   47,   48,   48,   49,   50,   50,   51 ...
    52,   52,   53,   54,   54,   55,   56,   57,   58,   58,   59,   60,   61,   62,   63,   64,   64,   65,   66,   67,   67,   68,   69 ...
    69,  104,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ]

   b2=[   25,   25,  150,  150,  150,  150,  150,    0,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  143,  135,  128,  120,  113 ...
   105,   98,   90,   83,   76,   70,   65,   61,   58,   55,   53,   50,   47,   44,   41,   39,   36,   34,   32,   32,   32,   32,   32 ...
    32,   32,   32,   32,   32,   32,   32,   32,   32,   32,   32,   33,   33,   33,   33,   34,   34,   35,   36,   36,   37,   38,   39 ...
